Frequency_Hz,Power_dBm
-10000000.00,-70.7778
-9995117.19,-70.7216
-9990234.38,-70.7349
-9985351.56,-70.7934
-9980468.75,-70.8221
-9975585.94,-70.7603
-9970703.12,-70.7493
-9965820.31,-70.7932
-9960937.50,-70.7220
-9956054.69,-70.8507
-9951171.88,-70.8470
-9946289.06,-70.7617
-9941406.25,-70.7580
-9936523.44,-70.7686
-9931640.62,-70.8128
-9926757.81,-70.7438
-9921875.00,-70.6754
-9916992.19,-70.7955
-9912109.38,-70.7807
-9907226.56,-70.7895
-9902343.75,-70.7802
-9897460.94,-70.8131
-9892578.12,-70.8309
-9887695.31,-70.9097
-9882812.50,-70.8643
-9877929.69,-70.8293
-9873046.88,-70.7911
-9868164.06,-70.8054
-9863281.25,-70.8056
-9858398.44,-70.8939
-9853515.62,-70.8269
-9848632.81,-70.7883
-9843750.00,-70.8231
-9838867.19,-70.8159
-9833984.38,-70.8730
-9829101.56,-70.8398
-9824218.75,-70.7698
-9819335.94,-70.7642
-9814453.12,-70.8241
-9809570.31,-70.8048
-9804687.50,-70.7802
-9799804.69,-70.8236
-9794921.88,-70.7783
-9790039.06,-70.8068
-9785156.25,-70.7788
-9780273.44,-70.7809
-9775390.62,-70.8344
-9770507.81,-70.8154
-9765625.00,-70.8142
-9760742.19,-70.8612
-9755859.38,-70.8378
-9750976.56,-70.8103
-9746093.75,-70.8455
-9741210.94,-70.8029
-9736328.12,-70.8187
-9731445.31,-70.8113
-9726562.50,-70.7146
-9721679.69,-70.7161
-9716796.88,-70.7481
-9711914.06,-70.7437
-9707031.25,-70.8247
-9702148.44,-70.8538
-9697265.62,-70.7788
-9692382.81,-70.7796
-9687500.00,-70.6994
-9682617.19,-70.6864
-9677734.38,-70.8118
-9672851.56,-70.8073
-9667968.75,-70.8333
-9663085.94,-70.8731
-9658203.12,-70.8168
-9653320.31,-70.8628
-9648437.50,-70.8475
-9643554.69,-70.8337
-9638671.88,-70.8681
-9633789.06,-70.8223
-9628906.25,-70.8310
-9624023.44,-70.7785
-9619140.62,-70.8221
-9614257.81,-70.7770
-9609375.00,-70.7392
-9604492.19,-70.7703
-9599609.38,-70.8343
-9594726.56,-70.7946
-9589843.75,-70.8067
-9584960.94,-70.8309
-9580078.12,-70.8109
-9575195.31,-70.8437
-9570312.50,-70.9465
-9565429.69,-70.9250
-9560546.88,-70.8463
-9555664.06,-70.9027
-9550781.25,-70.8646
-9545898.44,-70.8192
-9541015.62,-70.8841
-9536132.81,-70.9243
-9531250.00,-70.8912
-9526367.19,-70.7275
-9521484.38,-70.6811
-9516601.56,-70.8016
-9511718.75,-70.8351
-9506835.94,-70.8412
-9501953.12,-70.8992
-9497070.31,-70.9147
-9492187.50,-70.8250
-9487304.69,-70.8671
-9482421.88,-70.8528
-9477539.06,-70.8228
-9472656.25,-70.8126
-9467773.44,-70.8973
-9462890.62,-70.9223
-9458007.81,-70.9342
-9453125.00,-70.8239
-9448242.19,-70.8049
-9443359.38,-70.8448
-9438476.56,-70.8781
-9433593.75,-70.8503
-9428710.94,-70.8584
-9423828.12,-70.8558
-9418945.31,-70.7993
-9414062.50,-70.8099
-9409179.69,-70.8369
-9404296.88,-70.8283
-9399414.06,-70.8146
-9394531.25,-70.8483
-9389648.44,-70.8424
-9384765.62,-70.8979
-9379882.81,-70.8592
-9375000.00,-70.8567
-9370117.19,-70.8133
-9365234.38,-70.8511
-9360351.56,-70.9242
-9355468.75,-70.9346
-9350585.94,-70.8670
-9345703.12,-70.8672
-9340820.31,-70.8886
-9335937.50,-70.8336
-9331054.69,-70.9089
-9326171.88,-70.9390
-9321289.06,-70.8313
-9316406.25,-70.7913
-9311523.44,-70.8343
-9306640.62,-70.7596
-9301757.81,-70.7080
-9296875.00,-70.7737
-9291992.19,-70.8068
-9287109.38,-70.8883
-9282226.56,-70.8985
-9277343.75,-70.9253
-9272460.94,-70.8698
-9267578.12,-70.8059
-9262695.31,-70.8332
-9257812.50,-70.7907
-9252929.69,-70.8185
-9248046.88,-70.8798
-9243164.06,-70.8955
-9238281.25,-70.9106
-9233398.44,-70.9370
-9228515.62,-70.9624
-9223632.81,-70.9629
-9218750.00,-70.8522
-9213867.19,-70.7928
-9208984.38,-70.7603
-9204101.56,-70.8552
-9199218.75,-70.8708
-9194335.94,-70.8970
-9189453.12,-70.9391
-9184570.31,-70.9474
-9179687.50,-70.8685
-9174804.69,-70.8985
-9169921.88,-70.9260
-9165039.06,-70.9772
-9160156.25,-70.8793
-9155273.44,-70.8803
-9150390.62,-70.9134
-9145507.81,-70.9367
-9140625.00,-70.9091
-9135742.19,-70.8979
-9130859.38,-70.9137
-9125976.56,-70.9320
-9121093.75,-70.9651
-9116210.94,-70.9045
-9111328.12,-70.8849
-9106445.31,-70.8197
-9101562.50,-70.8432
-9096679.69,-70.8891
-9091796.88,-70.9327
-9086914.06,-70.9194
-9082031.25,-70.9276
-9077148.44,-70.8818
-9072265.62,-70.8996
-9067382.81,-70.9430
-9062500.00,-70.9261
-9057617.19,-70.8604
-9052734.38,-70.8287
-9047851.56,-70.9390
-9042968.75,-70.8780
-9038085.94,-70.9273
-9033203.12,-70.9660
-9028320.31,-70.8624
-9023437.50,-70.8957
-9018554.69,-70.8976
-9013671.88,-70.8470
-9008789.06,-70.9102
-9003906.25,-70.8130
-8999023.44,-70.7606
-8994140.62,-70.8728
-8989257.81,-70.9231
-8984375.00,-70.9075
-8979492.19,-70.8636
-8974609.38,-70.8657
-8969726.56,-70.8993
-8964843.75,-70.8437
-8959960.94,-70.9430
-8955078.12,-70.8849
-8950195.31,-70.9344
-8945312.50,-70.8776
-8940429.69,-70.9593
-8935546.88,-70.9512
-8930664.06,-70.9684
-8925781.25,-70.9148
-8920898.44,-70.8903
-8916015.62,-70.8999
-8911132.81,-70.8808
-8906250.00,-70.8482
-8901367.19,-70.8555
-8896484.38,-70.8395
-8891601.56,-70.8705
-8886718.75,-70.9565
-8881835.94,-70.9168
-8876953.12,-70.9308
-8872070.31,-70.9218
-8867187.50,-70.9278
-8862304.69,-70.9722
-8857421.88,-70.9848
-8852539.06,-70.8064
-8847656.25,-70.7978
-8842773.44,-70.8620
-8837890.62,-70.8701
-8833007.81,-70.9206
-8828125.00,-70.9027
-8823242.19,-70.9671
-8818359.38,-70.8622
-8813476.56,-70.8541
-8808593.75,-70.9333
-8803710.94,-70.9247
-8798828.12,-70.9592
-8793945.31,-70.9245
-8789062.50,-70.9026
-8784179.69,-70.8417
-8779296.88,-70.8790
-8774414.06,-70.8775
-8769531.25,-70.9122
-8764648.44,-70.8709
-8759765.62,-70.8662
-8754882.81,-70.8974
-8750000.00,-70.8836
-8745117.19,-70.9085
-8740234.38,-70.8976
-8735351.56,-70.8926
-8730468.75,-70.8589
-8725585.94,-70.9271
-8720703.12,-70.9517
-8715820.31,-70.9382
-8710937.50,-70.8951
-8706054.69,-70.9014
-8701171.88,-70.8917
-8696289.06,-71.0116
-8691406.25,-71.0035
-8686523.44,-70.9105
-8681640.62,-70.9031
-8676757.81,-70.9700
-8671875.00,-70.9483
-8666992.19,-70.9278
-8662109.38,-70.8681
-8657226.56,-70.9106
-8652343.75,-70.8603
-8647460.94,-70.9022
-8642578.12,-70.9286
-8637695.31,-70.9673
-8632812.50,-70.9708
-8627929.69,-70.9191
-8623046.88,-70.8973
-8618164.06,-70.8635
-8613281.25,-70.9263
-8608398.44,-70.9176
-8603515.62,-70.8601
-8598632.81,-70.8935
-8593750.00,-70.9353
-8588867.19,-70.9124
-8583984.38,-70.8621
-8579101.56,-70.9998
-8574218.75,-70.9662
-8569335.94,-70.9874
-8564453.12,-70.9120
-8559570.31,-70.9337
-8554687.50,-70.9723
-8549804.69,-70.8551
-8544921.88,-70.9522
-8540039.06,-70.8796
-8535156.25,-70.9461
-8530273.44,-70.9120
-8525390.62,-70.8392
-8520507.81,-70.8943
-8515625.00,-70.8962
-8510742.19,-70.8938
-8505859.38,-70.8856
-8500976.56,-70.9302
-8496093.75,-70.9420
-8491210.94,-70.9073
-8486328.12,-70.9337
-8481445.31,-70.9131
-8476562.50,-70.9407
-8471679.69,-71.0350
-8466796.88,-70.9053
-8461914.06,-70.8310
-8457031.25,-70.8881
-8452148.44,-70.9808
-8447265.62,-70.9601
-8442382.81,-70.8711
-8437500.00,-70.8817
-8432617.19,-70.8958
-8427734.38,-70.8722
-8422851.56,-70.8702
-8417968.75,-70.9295
-8413085.94,-70.8581
-8408203.12,-70.8609
-8403320.31,-70.9044
-8398437.50,-70.9026
-8393554.69,-70.9313
-8388671.88,-70.8894
-8383789.06,-70.9499
-8378906.25,-70.8854
-8374023.44,-70.8860
-8369140.62,-70.9018
-8364257.81,-70.8430
-8359375.00,-70.8528
-8354492.19,-70.8207
-8349609.38,-70.8354
-8344726.56,-70.8159
-8339843.75,-70.8302
-8334960.94,-70.8560
-8330078.12,-70.7731
-8325195.31,-70.8441
-8320312.50,-70.8538
-8315429.69,-70.7662
-8310546.88,-70.7492
-8305664.06,-70.7305
-8300781.25,-70.6852
-8295898.44,-70.8809
-8291015.62,-70.9677
-8286132.81,-70.9459
-8281250.00,-70.8646
-8276367.19,-70.8557
-8271484.38,-70.8826
-8266601.56,-70.8540
-8261718.75,-70.9132
-8256835.94,-70.9421
-8251953.12,-70.9122
-8247070.31,-70.9684
-8242187.50,-70.8622
-8237304.69,-70.9252
-8232421.88,-70.9263
-8227539.06,-70.9183
-8222656.25,-70.9696
-8217773.44,-70.8467
-8212890.62,-70.9073
-8208007.81,-70.8544
-8203125.00,-70.7923
-8198242.19,-70.8157
-8193359.38,-70.9082
-8188476.56,-70.9471
-8183593.75,-70.8980
-8178710.94,-70.8986
-8173828.12,-70.9111
-8168945.31,-70.8588
-8164062.50,-70.8678
-8159179.69,-70.9101
-8154296.88,-70.9308
-8149414.06,-70.8685
-8144531.25,-70.8798
-8139648.44,-70.7769
-8134765.62,-70.8521
-8129882.81,-70.8998
-8125000.00,-70.8180
-8120117.19,-70.8196
-8115234.38,-70.7745
-8110351.56,-70.7672
-8105468.75,-70.7492
-8100585.94,-70.7920
-8095703.12,-70.7932
-8090820.31,-70.7803
-8085937.50,-70.9065
-8081054.69,-70.8926
-8076171.88,-70.9219
-8071289.06,-70.9055
-8066406.25,-70.9006
-8061523.44,-70.8732
-8056640.62,-70.9803
-8051757.81,-70.9125
-8046875.00,-70.8589
-8041992.19,-70.9099
-8037109.38,-70.8639
-8032226.56,-70.8944
-8027343.75,-70.8963
-8022460.94,-70.9362
-8017578.12,-70.8501
-8012695.31,-70.8544
-8007812.50,-70.7763
-8002929.69,-70.4887
-7998046.88,-70.4667
-7993164.06,-70.7608
-7988281.25,-70.8823
-7983398.44,-70.8833
-7978515.62,-70.8655
-7973632.81,-70.9178
-7968750.00,-70.8728
-7963867.19,-70.8993
-7958984.38,-70.8654
-7954101.56,-70.9346
-7949218.75,-70.8707
-7944335.94,-71.0023
-7939453.12,-70.9683
-7934570.31,-70.8888
-7929687.50,-70.8693
-7924804.69,-70.8425
-7919921.88,-70.8569
-7915039.06,-70.8031
-7910156.25,-70.8325
-7905273.44,-70.9261
-7900390.62,-70.9409
-7895507.81,-70.8676
-7890625.00,-70.8488
-7885742.19,-70.8277
-7880859.38,-70.9338
-7875976.56,-70.9022
-7871093.75,-70.8660
-7866210.94,-70.7939
-7861328.12,-70.7668
-7856445.31,-70.8026
-7851562.50,-70.7770
-7846679.69,-70.8639
-7841796.88,-70.8557
-7836914.06,-70.8339
-7832031.25,-70.9005
-7827148.44,-70.9371
-7822265.62,-70.9056
-7817382.81,-70.9057
-7812500.00,-70.8282
-7807617.19,-70.7359
-7802734.38,-70.7313
-7797851.56,-70.7697
-7792968.75,-70.8672
-7788085.94,-70.9176
-7783203.12,-70.8701
-7778320.31,-70.8395
-7773437.50,-70.8171
-7768554.69,-70.8369
-7763671.88,-70.8668
-7758789.06,-70.9982
-7753906.25,-70.9508
-7749023.44,-70.8956
-7744140.62,-70.8097
-7739257.81,-70.7905
-7734375.00,-70.8220
-7729492.19,-70.8199
-7724609.38,-70.8266
-7719726.56,-70.8659
-7714843.75,-70.8024
-7709960.94,-70.7673
-7705078.12,-70.7620
-7700195.31,-70.7242
-7695312.50,-70.7740
-7690429.69,-70.8205
-7685546.88,-70.7796
-7680664.06,-70.7719
-7675781.25,-70.7914
-7670898.44,-70.7911
-7666015.62,-70.7397
-7661132.81,-70.7891
-7656250.00,-70.8142
-7651367.19,-70.8424
-7646484.38,-70.8615
-7641601.56,-70.8617
-7636718.75,-70.8511
-7631835.94,-70.8139
-7626953.12,-70.8464
-7622070.31,-70.9173
-7617187.50,-70.8812
-7612304.69,-70.8682
-7607421.88,-70.8586
-7602539.06,-70.7634
-7597656.25,-70.8187
-7592773.44,-70.8719
-7587890.62,-70.8836
-7583007.81,-70.9087
-7578125.00,-70.7547
-7573242.19,-70.8450
-7568359.38,-70.8780
-7563476.56,-70.8001
-7558593.75,-70.7913
-7553710.94,-70.8904
-7548828.12,-70.8673
-7543945.31,-70.7767
-7539062.50,-70.8501
-7534179.69,-70.8427
-7529296.88,-70.8370
-7524414.06,-70.7662
-7519531.25,-70.7657
-7514648.44,-70.8134
-7509765.62,-70.8525
-7504882.81,-70.7786
-7500000.00,-70.7065
-7495117.19,-70.7353
-7490234.38,-70.7288
-7485351.56,-70.7769
-7480468.75,-70.8311
-7475585.94,-70.7482
-7470703.12,-70.7126
-7465820.31,-70.7139
-7460937.50,-70.8101
-7456054.69,-70.7850
-7451171.88,-70.7985
-7446289.06,-70.8150
-7441406.25,-70.8390
-7436523.44,-70.8017
-7431640.62,-70.8715
-7426757.81,-70.9570
-7421875.00,-70.8452
-7416992.19,-70.8140
-7412109.38,-70.8069
-7407226.56,-70.7743
-7402343.75,-70.7848
-7397460.94,-70.7106
-7392578.12,-70.7816
-7387695.31,-70.7500
-7382812.50,-70.7093
-7377929.69,-70.7733
-7373046.88,-70.8436
-7368164.06,-70.8234
-7363281.25,-70.7967
-7358398.44,-70.8253
-7353515.62,-70.7861
-7348632.81,-70.7831
-7343750.00,-70.7703
-7338867.19,-70.8079
-7333984.38,-70.8201
-7329101.56,-70.8657
-7324218.75,-70.8185
-7319335.94,-70.8037
-7314453.12,-70.8118
-7309570.31,-70.7483
-7304687.50,-70.7653
-7299804.69,-70.8292
-7294921.88,-70.7478
-7290039.06,-70.6995
-7285156.25,-70.7594
-7280273.44,-70.7971
-7275390.62,-70.7977
-7270507.81,-70.7673
-7265625.00,-70.7749
-7260742.19,-70.7481
-7255859.38,-70.7878
-7250976.56,-70.8009
-7246093.75,-70.7452
-7241210.94,-70.7513
-7236328.12,-70.8015
-7231445.31,-70.8153
-7226562.50,-70.7752
-7221679.69,-70.8194
-7216796.88,-70.7756
-7211914.06,-70.7716
-7207031.25,-70.7827
-7202148.44,-70.7859
-7197265.62,-70.8123
-7192382.81,-70.7906
-7187500.00,-70.7501
-7182617.19,-70.8134
-7177734.38,-70.8165
-7172851.56,-70.7756
-7167968.75,-70.6804
-7163085.94,-70.7469
-7158203.12,-70.7999
-7153320.31,-70.7950
-7148437.50,-70.8236
-7143554.69,-70.8624
-7138671.88,-70.8761
-7133789.06,-70.8284
-7128906.25,-70.7935
-7124023.44,-70.7590
-7119140.62,-70.7979
-7114257.81,-70.7481
-7109375.00,-70.7775
-7104492.19,-70.7939
-7099609.38,-70.7343
-7094726.56,-70.7943
-7089843.75,-70.7193
-7084960.94,-70.7143
-7080078.12,-70.7989
-7075195.31,-70.7675
-7070312.50,-70.8330
-7065429.69,-70.8335
-7060546.88,-70.8670
-7055664.06,-70.8153
-7050781.25,-70.7978
-7045898.44,-70.9449
-7041015.62,-70.8201
-7036132.81,-70.8141
-7031250.00,-70.8596
-7026367.19,-70.7701
-7021484.38,-70.7661
-7016601.56,-70.8191
-7011718.75,-70.7900
-7006835.94,-70.8042
-7001953.12,-70.8250
-6997070.31,-70.7379
-6992187.50,-70.8135
-6987304.69,-70.7985
-6982421.88,-70.7865
-6977539.06,-70.7821
-6972656.25,-70.7461
-6967773.44,-70.7569
-6962890.62,-70.8416
-6958007.81,-70.8316
-6953125.00,-70.7958
-6948242.19,-70.8439
-6943359.38,-70.7735
-6938476.56,-70.7907
-6933593.75,-70.6864
-6928710.94,-70.6327
-6923828.12,-70.7710
-6918945.31,-70.8422
-6914062.50,-70.6845
-6909179.69,-70.7409
-6904296.88,-70.8495
-6899414.06,-70.7819
-6894531.25,-70.7244
-6889648.44,-70.7016
-6884765.62,-70.7974
-6879882.81,-70.7645
-6875000.00,-70.7663
-6870117.19,-70.8425
-6865234.38,-70.7822
-6860351.56,-70.7687
-6855468.75,-70.7609
-6850585.94,-70.8605
-6845703.12,-70.7896
-6840820.31,-70.7763
-6835937.50,-70.7340
-6831054.69,-70.8456
-6826171.88,-70.8080
-6821289.06,-70.8279
-6816406.25,-70.8218
-6811523.44,-70.7941
-6806640.62,-70.7517
-6801757.81,-70.7662
-6796875.00,-70.6856
-6791992.19,-70.7132
-6787109.38,-70.7804
-6782226.56,-70.8175
-6777343.75,-70.8581
-6772460.94,-70.8249
-6767578.12,-70.8350
-6762695.31,-70.7565
-6757812.50,-70.8273
-6752929.69,-70.8539
-6748046.88,-70.8458
-6743164.06,-70.8026
-6738281.25,-70.8650
-6733398.44,-70.8461
-6728515.62,-70.7869
-6723632.81,-70.8099
-6718750.00,-70.7808
-6713867.19,-70.8163
-6708984.38,-70.8260
-6704101.56,-70.8125
-6699218.75,-70.8149
-6694335.94,-70.8282
-6689453.12,-70.7403
-6684570.31,-70.7033
-6679687.50,-70.7713
-6674804.69,-70.8018
-6669921.88,-70.8003
-6665039.06,-70.8414
-6660156.25,-70.8894
-6655273.44,-70.8483
-6650390.62,-70.7722
-6645507.81,-70.7718
-6640625.00,-70.8071
-6635742.19,-70.7897
-6630859.38,-70.8073
-6625976.56,-70.8268
-6621093.75,-70.8508
-6616210.94,-70.8562
-6611328.12,-70.7479
-6606445.31,-70.7667
-6601562.50,-70.8078
-6596679.69,-70.7920
-6591796.88,-70.7495
-6586914.06,-70.7187
-6582031.25,-70.8419
-6577148.44,-70.8892
-6572265.62,-70.8451
-6567382.81,-70.8192
-6562500.00,-70.8209
-6557617.19,-70.8489
-6552734.38,-70.8330
-6547851.56,-70.8981
-6542968.75,-70.8147
-6538085.94,-70.8172
-6533203.12,-70.7950
-6528320.31,-70.8384
-6523437.50,-70.8767
-6518554.69,-70.8415
-6513671.88,-70.8878
-6508789.06,-70.8495
-6503906.25,-70.7758
-6499023.44,-70.7671
-6494140.62,-70.7895
-6489257.81,-70.7748
-6484375.00,-70.7849
-6479492.19,-70.7309
-6474609.38,-70.7870
-6469726.56,-70.7854
-6464843.75,-70.8370
-6459960.94,-70.8235
-6455078.12,-70.8152
-6450195.31,-70.8211
-6445312.50,-70.7506
-6440429.69,-70.7303
-6435546.88,-70.7706
-6430664.06,-70.7869
-6425781.25,-70.8012
-6420898.44,-70.7884
-6416015.62,-70.7623
-6411132.81,-70.8384
-6406250.00,-70.8409
-6401367.19,-70.7222
-6396484.38,-70.6741
-6391601.56,-70.7489
-6386718.75,-70.7659
-6381835.94,-70.8402
-6376953.12,-70.9092
-6372070.31,-70.8051
-6367187.50,-70.8063
-6362304.69,-70.8106
-6357421.88,-70.8425
-6352539.06,-70.6872
-6347656.25,-70.5708
-6342773.44,-70.5242
-6337890.62,-70.3068
-6333007.81,-70.0280
-6328125.00,-69.6685
-6323242.19,-69.1416
-6318359.38,-68.7210
-6313476.56,-68.8271
-6308593.75,-69.0958
-6303710.94,-69.0874
-6298828.12,-69.2605
-6293945.31,-69.6920
-6289062.50,-69.9299
-6284179.69,-70.1450
-6279296.88,-70.4760
-6274414.06,-70.5965
-6269531.25,-70.7584
-6264648.44,-70.8192
-6259765.62,-70.7637
-6254882.81,-70.8041
-6250000.00,-70.7600
-6245117.19,-70.7685
-6240234.38,-70.7733
-6235351.56,-70.8360
-6230468.75,-70.8161
-6225585.94,-70.8291
-6220703.12,-70.8550
-6215820.31,-70.8150
-6210937.50,-70.8440
-6206054.69,-70.8168
-6201171.88,-70.8577
-6196289.06,-70.8379
-6191406.25,-70.7971
-6186523.44,-70.7585
-6181640.62,-70.8115
-6176757.81,-70.8815
-6171875.00,-70.8287
-6166992.19,-70.8558
-6162109.38,-70.8507
-6157226.56,-70.8870
-6152343.75,-70.8962
-6147460.94,-70.8594
-6142578.12,-70.8182
-6137695.31,-70.8680
-6132812.50,-70.8440
-6127929.69,-70.9279
-6123046.88,-70.8194
-6118164.06,-70.7893
-6113281.25,-70.8394
-6108398.44,-70.8329
-6103515.62,-70.8807
-6098632.81,-70.7938
-6093750.00,-70.7411
-6088867.19,-70.7735
-6083984.38,-70.7721
-6079101.56,-70.8647
-6074218.75,-70.9160
-6069335.94,-70.9558
-6064453.12,-70.9371
-6059570.31,-70.8730
-6054687.50,-70.9010
-6049804.69,-70.8969
-6044921.88,-70.8344
-6040039.06,-70.8503
-6035156.25,-70.9063
-6030273.44,-70.9737
-6025390.62,-70.9864
-6020507.81,-70.8880
-6015625.00,-70.8540
-6010742.19,-70.9005
-6005859.38,-70.9285
-6000976.56,-70.9216
-5996093.75,-70.8743
-5991210.94,-70.8756
-5986328.12,-70.8373
-5981445.31,-70.8909
-5976562.50,-70.9116
-5971679.69,-70.9276
-5966796.88,-70.8561
-5961914.06,-70.9216
-5957031.25,-70.9046
-5952148.44,-70.8575
-5947265.62,-70.8671
-5942382.81,-70.8932
-5937500.00,-70.8322
-5932617.19,-70.8706
-5927734.38,-70.8826
-5922851.56,-70.8980
-5917968.75,-70.9285
-5913085.94,-70.9198
-5908203.12,-70.9160
-5903320.31,-70.8834
-5898437.50,-70.8823
-5893554.69,-70.9358
-5888671.88,-70.8977
-5883789.06,-70.8984
-5878906.25,-70.8524
-5874023.44,-70.9560
-5869140.62,-70.8974
-5864257.81,-70.9100
-5859375.00,-70.9261
-5854492.19,-70.9016
-5849609.38,-70.8963
-5844726.56,-70.8858
-5839843.75,-70.8977
-5834960.94,-70.8871
-5830078.12,-70.8923
-5825195.31,-70.9044
-5820312.50,-70.8627
-5815429.69,-70.8788
-5810546.88,-70.8387
-5805664.06,-70.8763
-5800781.25,-70.8923
-5795898.44,-70.7872
-5791015.62,-70.8456
-5786132.81,-70.8100
-5781250.00,-70.8069
-5776367.19,-70.8457
-5771484.38,-70.8621
-5766601.56,-70.8447
-5761718.75,-70.9039
-5756835.94,-70.8384
-5751953.12,-70.8140
-5747070.31,-70.8759
-5742187.50,-70.9497
-5737304.69,-70.8960
-5732421.88,-70.8425
-5727539.06,-70.9087
-5722656.25,-70.8728
-5717773.44,-70.8431
-5712890.62,-70.8381
-5708007.81,-70.8404
-5703125.00,-70.8268
-5698242.19,-70.8453
-5693359.38,-70.8792
-5688476.56,-70.8286
-5683593.75,-70.8142
-5678710.94,-70.9716
-5673828.12,-70.9600
-5668945.31,-70.9144
-5664062.50,-70.8425
-5659179.69,-70.8738
-5654296.88,-70.8432
-5649414.06,-70.7928
-5644531.25,-70.8538
-5639648.44,-70.7881
-5634765.62,-70.8357
-5629882.81,-70.8763
-5625000.00,-70.8968
-5620117.19,-70.9147
-5615234.38,-70.8816
-5610351.56,-70.8537
-5605468.75,-70.8584
-5600585.94,-70.8921
-5595703.12,-70.9645
-5590820.31,-70.9997
-5585937.50,-70.9255
-5581054.69,-70.8146
-5576171.88,-70.9227
-5571289.06,-70.9523
-5566406.25,-70.9607
-5561523.44,-70.9724
-5556640.62,-70.9801
-5551757.81,-70.9213
-5546875.00,-70.9680
-5541992.19,-70.8993
-5537109.38,-70.8870
-5532226.56,-70.8929
-5527343.75,-70.9275
-5522460.94,-70.8729
-5517578.12,-70.8676
-5512695.31,-70.9037
-5507812.50,-70.8300
-5502929.69,-70.8170
-5498046.88,-70.9425
-5493164.06,-70.9835
-5488281.25,-70.9358
-5483398.44,-70.8909
-5478515.62,-70.8151
-5473632.81,-70.9304
-5468750.00,-70.8761
-5463867.19,-70.9135
-5458984.38,-70.8623
-5454101.56,-70.8196
-5449218.75,-70.9560
-5444335.94,-70.9149
-5439453.12,-70.9138
-5434570.31,-70.9476
-5429687.50,-70.9709
-5424804.69,-70.8898
-5419921.88,-70.9122
-5415039.06,-70.8718
-5410156.25,-70.9221
-5405273.44,-70.9293
-5400390.62,-70.8607
-5395507.81,-70.8780
-5390625.00,-70.9464
-5385742.19,-70.9392
-5380859.38,-70.8571
-5375976.56,-70.7852
-5371093.75,-70.8271
-5366210.94,-70.9945
-5361328.12,-70.9343
-5356445.31,-70.7727
-5351562.50,-70.9400
-5346679.69,-71.0070
-5341796.88,-70.9256
-5336914.06,-70.8358
-5332031.25,-70.7973
-5327148.44,-70.9200
-5322265.62,-70.9719
-5317382.81,-70.8574
-5312500.00,-70.8268
-5307617.19,-70.9039
-5302734.38,-70.9363
-5297851.56,-70.8467
-5292968.75,-70.8673
-5288085.94,-70.8321
-5283203.12,-70.8394
-5278320.31,-70.8527
-5273437.50,-70.9019
-5268554.69,-70.9388
-5263671.88,-70.9000
-5258789.06,-70.8848
-5253906.25,-70.8691
-5249023.44,-70.9130
-5244140.62,-70.9241
-5239257.81,-70.9644
-5234375.00,-70.9235
-5229492.19,-70.9727
-5224609.38,-70.9629
-5219726.56,-70.8914
-5214843.75,-70.8620
-5209960.94,-70.9300
-5205078.12,-70.8897
-5200195.31,-70.8787
-5195312.50,-70.8833
-5190429.69,-70.8945
-5185546.88,-70.9118
-5180664.06,-70.8591
-5175781.25,-70.8677
-5170898.44,-70.8372
-5166015.62,-70.8713
-5161132.81,-70.8437
-5156250.00,-70.9031
